runner_id,player_name,season,sprint_speed,accel_0_30,maintain_30_90,total_90,accel_gap,pct_sprint_speed,pct_accel_0_30,pct_total_90
665487,"Tatis Jr., Fernando",2026,28.8,1.8,2.12,3.92,-38.56749311294765,88.70523415977961,50.137741046831955,76.72176308539945
665742,"Soto, Juan",2023,26.8,1.8,2.24,4.04,20.54054054054054,33.96396396396396,54.5045045045045,45.22522522522523
665742,"Soto, Juan",2024,26.8,1.79,2.23,4.02,26.641651031894938,33.20825515947467,59.849906191369605,50.0
665742,"Soto, Juan",2025,25.8,1.85,2.33,4.18,8.105646630236802,11.839708561020036,19.945355191256837,16.48451730418944
665750,"Taveras, Leody",2023,29.1,1.79,2.07,3.86,-29.459459459459467,91.26126126126127,61.8018018018018,90.09009009009009
665750,"Taveras, Leody",2024,28.5,1.79,2.09,3.88,-21.669793621013135,81.51969981238274,59.849906191369605,84.9906191369606
665750,"Taveras, Leody",2025,28.8,1.71,2.09,3.8,11.293260473588347,85.24590163934425,96.5391621129326,95.71948998178506
665833,"Cruz, Oneil",2024,28.8,1.76,2.08,3.84,-10.694183864915573,88.08630393996248,77.3921200750469,92.21388367729831
665833,"Cruz, Oneil",2025,29.2,1.76,2.08,3.84,-16.575591985428048,92.62295081967213,76.04735883424408,91.53005464480874
665833,"Cruz, Oneil",2026,28.2,1.78,2.13,3.91,-12.121212121212132,74.51790633608816,62.39669421487603,79.47658402203857
665862,"Chisholm Jr., Jazz",2023,28.4,1.72,2.14,3.86,17.747747747747752,77.29729729729729,95.04504504504504,90.09009009009009
665862,"Chisholm Jr., Jazz",2024,28.6,1.73,2.15,3.88,7.879924953095681,83.86491557223265,91.74484052532833,84.9906191369606
665862,"Chisholm Jr., Jazz",2025,27.6,1.77,2.17,3.94,16.75774134790528,52.9143897996357,69.67213114754098,67.66848816029145
665862,"Chisholm Jr., Jazz",2026,28.4,1.73,2.15,3.88,11.432506887052341,79.75206611570248,91.18457300275482,85.81267217630854
665923,"Ruiz, Esteury",2023,29.6,1.73,2.06,3.79,-4.324324324324323,96.30630630630631,91.98198198198199,97.29729729729729
665926,"Giménez, Andrés",2023,29.2,1.74,2.14,3.88,-3.6036036036036023,92.52252252252252,88.91891891891892,85.58558558558559
665926,"Giménez, Andrés",2024,28.9,1.73,2.14,3.87,1.6885553470919348,90.0562851782364,91.74484052532833,87.4296435272045
665926,"Giménez, Andrés",2025,28.0,1.73,2.16,3.89,26.684881602914388,64.57194899817851,91.2568306010929,82.51366120218579
666134,"Jones, Nolan",2023,28.4,1.74,2.19,3.93,11.621621621621628,77.29729729729729,88.91891891891892,73.87387387387388
666134,"Jones, Nolan",2025,27.6,1.78,2.29,4.07,9.198542805100182,52.9143897996357,62.11293260473588,35.79234972677595
666139,"Lowe, Josh",2023,28.7,1.72,2.11,3.83,10.900900900900908,84.14414414414414,95.04504504504504,94.23423423423424
666139,"Lowe, Josh",2024,28.4,1.73,2.1,3.83,13.03939962476548,78.70544090056285,91.74484052532833,93.15196998123827
666139,"Lowe, Josh",2025,28.1,1.75,2.17,3.92,15.027322404371589,67.39526411657559,82.42258652094718,72.95081967213115
666149,"Fitzgerald, Tyler",2024,30.0,1.73,2.03,3.76,-7.504690431519705,99.24953095684803,91.74484052532833,97.93621013133209
666149,"Fitzgerald, Tyler",2025,29.6,1.77,2.09,3.86,-27.140255009107477,96.81238615664846,69.67213114754098,88.06921675774134
666152,"Hamilton, David",2024,29.4,1.68,2.07,3.75,4.59662288930582,94.65290806754221,99.24953095684803,98.59287054409006
666152,"Hamilton, David",2025,29.3,1.71,2.08,3.79,2.5500910746812337,93.98907103825137,96.5391621129326,96.90346083788707
666152,"Hamilton, David",2026,29.4,1.68,2.06,3.74,3.7190082644628006,94.76584022038568,98.48484848484848,99.0358126721763
666160,"Moniak, Mickey",2024,28.6,1.74,2.13,3.87,3.0956848030018733,83.86491557223265,86.96060037523452,87.4296435272045
666160,"Moniak, Mickey",2025,28.5,1.74,2.13,3.87,7.741347905282339,79.78142076502732,87.52276867030966,85.97449908925319
666176,"Adell, Jo",2024,28.8,1.76,2.13,3.89,-10.694183864915573,88.08630393996248,77.3921200750469,83.11444652908068
666181,"Benson, Will",2023,28.8,1.75,2.12,3.87,-2.072072072072075,86.66666666666667,84.5945945945946,87.83783783783784
666181,"Benson, Will",2024,28.8,1.73,2.12,3.85,3.6585365853658516,88.08630393996248,91.74484052532833,91.36960600375235
666624,"Morel, Christopher",2024,27.3,1.82,2.18,4.0,-4.502814258911819,45.872420262664164,41.369606003752345,54.78424015009381
666969,"García, Adolis",2023,27.3,1.79,2.16,3.95,15.135135135135137,46.666666666666664,61.8018018018018,69.81981981981981
666969,"García, Adolis",2024,26.8,1.83,2.2,4.03,1.1257035647279636,33.20825515947467,34.33395872420263,46.99812382739212
666969,"García, Adolis",2025,27.0,1.81,2.2,4.01,5.009107468123858,37.43169398907104,42.4408014571949,49.81785063752277
666971,"Gurriel Jr., Lourdes",2025,27.1,1.86,2.24,4.1,-25.227686703096545,41.07468123861566,15.846994535519116,28.688524590163937
667452,"Julks, Corey",2023,28.4,1.77,2.14,3.91,-4.234234234234236,77.29729729729729,73.06306306306305,78.82882882882883
667472,"Myers, Dane",2025,28.4,1.78,2.16,3.94,-14.845173041894348,76.95810564663023,62.11293260473588,67.66848816029145
667670,"Rooker, Brent",2024,27.6,1.81,2.17,3.98,-7.598499061913685,55.81613508442776,48.21763602251408,60.131332082551594
668227,"Arozarena, Randy",2023,28.4,1.78,2.11,3.89,-9.369369369369366,77.29729729729729,67.92792792792793,83.6036036036036
668227,"Arozarena, Randy",2024,28.1,1.77,2.15,3.92,0.6566604127579723,70.91932457786116,71.57598499061913,77.3921200750469
668227,"Arozarena, Randy",2025,27.7,1.79,2.17,3.96,-1.2750455373406169,56.193078324225866,54.91803278688525,62.659380692167574
668227,"Arozarena, Randy",2026,27.0,1.8,2.19,3.99,9.77961432506887,40.358126721763085,50.137741046831955,57.85123966942149
668715,"Steer, Spencer",2023,28.4,1.82,2.19,4.01,-35.67567567567567,77.29729729729729,41.62162162162162,55.4054054054054
668715,"Steer, Spencer",2024,28.2,1.83,2.17,4.0,-39.21200750469042,73.54596622889305,34.33395872420263,54.78424015009381
668731,"Baddoo, Akil",2023,29.0,1.71,2.11,3.82,7.297297297297305,90.09009009009009,97.38738738738739,95.31531531531532
668804,"Reynolds, Bryan",2023,27.8,1.76,2.21,3.97,17.29729729729729,61.62162162162163,78.91891891891892,65.4054054054054
668804,"Reynolds, Bryan",2024,28.0,1.8,2.18,3.98,-13.977485928705441,67.91744840525328,53.93996247654784,60.131332082551594
668885,"Martin, Austin",2024,28.3,1.78,2.19,3.97,-10.0375234521576,76.07879924953096,66.04127579737336,63.227016885553475
668885,"Martin, Austin",2025,28.3,1.78,2.15,3.93,-11.566484517304183,73.67941712204006,62.11293260473588,70.49180327868852
668885,"Martin, Austin",2026,27.8,1.79,2.22,4.01,-7.438016528925623,63.498622589531685,56.06060606060606,49.86225895316805
668904,"Lewis, Royce",2025,26.8,1.83,2.25,4.08,-1.639344262295083,32.05828779599271,30.41894353369763,33.51548269581056
668930,"Turang, Brice",2023,29.4,1.7,2.09,3.79,3.6036036036036023,94.95495495495496,98.55855855855856,97.29729729729729
668930,"Turang, Brice",2024,29.3,1.71,2.11,3.82,2.626641651031889,93.80863039399625,96.43527204502814,93.99624765478424
668930,"Turang, Brice",2025,28.9,1.72,2.11,3.83,7.377049180327873,87.06739526411657,94.44444444444444,92.9872495446266
668930,"Turang, Brice",2026,28.6,1.74,2.15,3.89,1.5151515151515298,85.39944903581267,86.9146005509642,83.33333333333334
668942,"Rojas, Josh",2023,26.7,1.79,2.26,4.05,29.63963963963964,32.16216216216216,61.8018018018018,43.06306306306307
668942,"Rojas, Josh",2024,27.0,1.8,2.25,4.05,15.853658536585364,38.08630393996248,53.93996247654784,41.55722326454033
669003,"Mitchell, Garrett",2024,29.5,1.68,2.08,3.76,4.127579737335836,95.1219512195122,99.24953095684803,97.93621013133209
669003,"Mitchell, Garrett",2026,29.7,1.7,2.08,3.78,0.41322314049585884,97.38292011019284,97.7961432506887,97.10743801652893
669004,"Melendez, MJ",2023,27.6,1.79,2.24,4.03,7.117117117117118,54.68468468468468,61.8018018018018,47.83783783783784
669016,"Marsh, Brandon",2023,28.6,1.73,2.12,3.85,10.270270270270274,81.71171171171171,91.98198198198199,92.16216216216216
669016,"Marsh, Brandon",2024,28.2,1.75,2.15,3.9,8.911819887429644,73.54596622889305,82.4577861163227,80.95684803001876
669242,"Edman, Tommy",2023,28.8,1.72,2.15,3.87,8.378378378378372,86.66666666666667,95.04504504504504,87.83783783783784
669261,"Suwinski, Jack",2023,28.6,1.72,2.13,3.85,13.333333333333329,81.71171171171171,95.04504504504504,92.16216216216216
669261,"Suwinski, Jack",2024,28.3,1.74,2.15,3.89,10.88180112570356,76.07879924953096,86.96060037523452,83.11444652908068
669289,"Espinal, Santiago",2024,27.3,1.83,2.24,4.07,-11.538461538461533,45.872420262664164,34.33395872420263,36.491557223264536
669364,"Edwards, Xavier",2024,28.4,1.73,2.14,3.87,13.03939962476548,78.70544090056285,91.74484052532833,87.4296435272045
669364,"Edwards, Xavier",2025,28.3,1.73,2.14,3.87,17.577413479052836,73.67941712204006,91.2568306010929,85.97449908925319
669364,"Edwards, Xavier",2026,28.1,1.73,2.15,3.88,19.696969696969703,71.48760330578511,91.18457300275482,85.81267217630854
669397,"Allen, Nick",2025,27.4,1.8,2.23,4.03,1.9125683060109253,46.81238615664845,48.724954462659376,44.35336976320583
669701,"Smith, Josh",2024,27.6,1.73,2.14,3.87,35.928705440900565,55.81613508442776,91.74484052532833,87.4296435272045
669701,"Smith, Josh",2025,27.5,1.72,2.18,3.9,44.89981785063752,49.544626593806925,94.44444444444444,79.23497267759564
669707,"Triolo, Jared",2025,28.8,1.79,2.16,3.95,-30.327868852459005,85.24590163934425,54.91803278688525,64.75409836065575
669743,"Call, Alex",2023,28.8,1.81,2.16,3.97,-39.00900900900901,86.66666666666667,47.65765765765766,65.4054054054054
669911,"Toglia, Michael",2024,27.4,1.78,2.25,4.03,17.26078799249531,48.78048780487805,66.04127579737336,46.99812382739212
670032,"Lopez, Nicky",2024,27.1,1.8,2.25,4.05,13.602251407129458,40.33771106941838,53.93996247654784,41.55722326454033
670042,"Raley, Luke",2023,28.8,1.73,2.12,3.85,5.315315315315317,86.66666666666667,91.98198198198199,92.16216216216216
670042,"Raley, Luke",2024,28.9,1.74,2.12,3.86,-3.0956848030018733,90.0562851782364,86.96060037523452,89.9624765478424
670156,"Mastrobuoni, Miles",2023,28.6,1.75,2.16,3.91,2.882882882882882,81.71171171171171,84.5945945945946,78.82882882882883
670764,"Walls, Taylor",2023,28.2,1.78,2.14,3.92,-5.13513513513513,73.06306306306305,67.92792792792793,76.3963963963964
670764,"Walls, Taylor",2024,27.8,1.81,2.17,3.98,-13.414634146341449,61.63227016885553,48.21763602251408,60.131332082551594
670764,"Walls, Taylor",2025,28.2,1.8,2.17,3.97,-21.857923497267755,70.58287795992713,48.724954462659376,60.38251366120219
670770,"Friedl, TJ",2023,28.3,1.72,2.14,3.86,19.909909909909913,75.13513513513513,95.04504504504504,90.09009009009009
670770,"Friedl, TJ",2024,26.5,1.77,2.27,4.04,46.153846153846146,25.422138836772984,71.57598499061913,44.18386491557224
670770,"Friedl, TJ",2025,26.7,1.75,2.26,4.01,52.732240437158474,29.690346083788704,82.42258652094718,49.81785063752277
671056,"Herrera, Iván",2025,26.3,1.84,2.31,4.15,3.0965391621129363,21.85792349726776,24.954462659380695,20.036429872495447
671218,"Ramos, Heliot",2025,27.5,1.8,2.17,3.97,-0.8196721311475486,49.544626593806925,48.724954462659376,60.38251366120219
671221,"Waters, Drew",2023,28.7,1.72,2.15,3.87,10.900900900900908,84.14414414414414,95.04504504504504,87.83783783783784
671277,"García Jr., Luis",2023,27.2,1.79,2.24,4.03,18.37837837837838,43.42342342342342,61.8018018018018,47.83783783783784
671277,"García Jr., Luis",2024,27.2,1.78,2.22,4.0,22.983114446529086,43.05816135084427,66.04127579737336,54.78424015009381
671277,"García Jr., Luis",2025,26.5,1.8,2.27,4.07,23.952641165755914,24.772313296903462,48.724954462659376,35.79234972677595
671289,"Freeman, Tyler",2024,28.2,1.79,2.18,3.97,-13.696060037523445,73.54596622889305,59.849906191369605,63.227016885553475
671289,"Freeman, Tyler",2025,28.5,1.77,2.14,3.91,-10.10928961748634,79.78142076502732,69.67213114754098,75.68306010928961
671732,"Butler, Lawrence",2024,27.6,1.75,2.2,3.95,26.64165103189493,55.81613508442776,82.4577861163227,68.57410881801125
671732,"Butler, Lawrence",2025,26.9,1.75,2.23,3.98,48.36065573770492,34.06193078324226,82.42258652094718,57.5591985428051
671739,"Harris II, Michael",2023,28.8,1.71,2.12,3.83,10.72072072072072,86.66666666666667,97.38738738738739,94.23423423423424
671739,"Harris II, Michael",2024,28.3,1.73,2.14,3.87,15.666041275797369,76.07879924953096,91.74484052532833,87.4296435272045
671739,"Harris II, Michael",2025,28.5,1.72,2.14,3.86,14.663023679417122,79.78142076502732,94.44444444444444,88.06921675774134
672279,"Siani, Michael",2024,28.3,1.73,2.16,3.89,15.666041275797369,76.07879924953096,91.74484052532833,83.11444652908068
672284,"Kelenic, Jarred",2023,28.0,1.72,2.13,3.85,28.108108108108098,66.93693693693695,95.04504504504504,92.16216216216216
672356,"Arias, Gabriel",2025,27.0,1.85,2.24,4.09,-17.486338797814206,37.43169398907104,19.945355191256837,31.23861566484517
672580,"Garcia, Maikel",2023,28.2,1.77,2.15,3.92,0.0,73.06306306306305,73.06306306306305,76.3963963963964
672580,"Garcia, Maikel",2024,27.9,1.79,2.16,3.95,-4.971857410881803,64.82176360225141,59.849906191369605,68.57410881801125
672580,"Garcia, Maikel",2025,27.9,1.79,2.16,3.95,-7.194899817850633,62.11293260473588,54.91803278688525,64.75409836065575
672640,"Lopez, Otto",2024,28.7,1.79,2.15,3.94,-25.98499061913696,85.83489681050656,59.849906191369605,71.76360225140712
672640,"Lopez, Otto",2025,28.5,1.79,2.16,3.95,-24.86338797814207,79.78142076502732,54.91803278688525,64.75409836065575
672640,"Lopez, Otto",2026,28.5,1.81,2.15,3.96,-39.94490358126722,82.23140495867769,42.28650137741047,67.07988980716254
672695,"Perdomo, Geraldo",2023,27.2,1.82,2.22,4.04,-1.8018018018018012,43.42342342342342,41.62162162162162,45.22522522522523
672695,"Perdomo, Geraldo",2024,27.0,1.84,2.32,4.16,-9.193245778611626,38.08630393996248,28.89305816135085,21.10694183864915
672695,"Perdomo, Geraldo",2025,27.2,1.84,2.22,4.06,-18.21493624772313,43.169398907103826,24.954462659380695,38.06921675774135
672695,"Perdomo, Geraldo",2026,26.8,1.88,2.27,4.15,-26.03305785123967,35.39944903581267,9.366391184573004,22.58953168044077
672761,"Pérez, Wenceel",2024,28.2,1.76,2.19,3.95,3.846153846153854,73.54596622889305,77.3921200750469,68.57410881801125
672761,"Pérez, Wenceel",2025,27.8,1.75,2.19,3.94,23.224043715846996,59.19854280510018,82.42258652094718,67.66848816029145
673357,"Robert Jr., Luis",2023,28.7,1.76,2.09,3.85,-5.225225225225216,84.14414414414414,78.91891891891892,92.16216216216216
673357,"Robert Jr., Luis",2024,28.8,1.77,2.11,3.88,-16.510318949343343,88.08630393996248,71.57598499061913,84.9906191369606
673357,"Robert Jr., Luis",2025,29.0,1.77,2.08,3.85,-19.30783242258653,88.97996357012751,69.67213114754098,89.79963570127505
673490,"Kim, Ha-Seong",2023,28.5,1.81,2.17,3.98,-31.711711711711708,79.36936936936937,47.65765765765766,62.972972972972975
673490,"Kim, Ha-Seong",2024,28.3,1.81,2.18,3.99,-27.86116322701688,76.07879924953096,48.21763602251408,57.59849906191369
673548,"Suzuki, Seiya",2023,28.5,1.79,2.14,3.93,-17.567567567567565,79.36936936936937,61.8018018018018,73.87387387387388
673548,"Suzuki, Seiya",2024,28.3,1.79,2.15,3.94,-16.228893058161354,76.07879924953096,59.849906191369605,71.76360225140712
676356,"DeLuca, Jonny",2024,29.8,1.74,2.07,3.81,-10.975609756097555,97.93621013133207,86.96060037523452,95.0281425891182
676391,"Clement, Ernie",2024,28.4,1.79,2.15,3.94,-18.855534709193243,78.70544090056285,59.849906191369605,71.76360225140712
676391,"Clement, Ernie",2025,28.6,1.78,2.13,3.91,-19.672131147540988,81.78506375227687,62.11293260473588,75.68306010928961
676475,"Burleson, Alec",2024,25.5,1.88,2.35,4.23,0.656660412757974,10.600375234521577,11.257035647279551,12.101313320825511
676609,"Caballero, José",2023,29.0,1.75,2.11,3.86,-5.49549549549549,90.09009009009009,84.5945945945946,90.09009009009009
676609,"Caballero, José",2024,28.3,1.78,2.16,3.94,-10.0375234521576,76.07879924953096,66.04127579737336,71.76360225140712
676609,"Caballero, José",2025,28.3,1.78,2.16,3.94,-11.566484517304183,73.67941712204006,62.11293260473588,67.66848816029145
676609,"Caballero, José",2026,28.2,1.79,2.18,3.97,-18.457300275482098,74.51790633608816,56.06060606060606,63.22314049586777
676694,"Meyers, Jake",2024,28.9,1.75,2.13,3.88,-7.598499061913699,90.0562851782364,82.4577861163227,84.9906191369606
676694,"Meyers, Jake",2025,28.2,1.76,2.17,3.93,5.464480874316948,70.58287795992713,76.04735883424408,70.49180327868852
676801,"McCormick, Chas",2023,28.2,1.77,2.15,3.92,0.0,73.06306306306305,73.06306306306305,76.3963963963964
676801,"McCormick, Chas",2024,28.7,1.78,2.15,3.93,-19.793621013133205,85.83489681050656,66.04127579737336,74.67166979362102
677551,"Franco, Wander",2023,27.5,1.77,2.19,3.96,20.99099099099098,52.072072072072075,73.06306306306305,67.65765765765765
677587,"Rocchio, Brayan",2024,26.8,1.81,2.3,4.11,15.00938086303941,33.20825515947467,48.21763602251408,30.769230769230774
677587,"Rocchio, Brayan",2025,27.0,1.82,2.29,4.11,-0.910746812386158,37.43169398907104,36.520947176684885,26.411657559198545
677587,"Rocchio, Brayan",2026,27.3,1.78,2.23,4.01,12.809917355371894,49.586776859504134,62.39669421487603,49.86225895316805
677594,"Rodríguez, Julio",2023,29.6,1.77,2.06,3.83,-23.243243243243256,96.30630630630631,73.06306306306305,94.23423423423424
677594,"Rodríguez, Julio",2024,29.6,1.77,2.07,3.84,-24.48405253283302,96.06003752345215,71.57598499061913,92.21388367729831
677594,"Rodríguez, Julio",2025,29.2,1.77,2.07,3.84,-22.950819672131146,92.62295081967213,69.67213114754098,91.53005464480874
677649,"Duran, Ezequiel",2023,29.1,1.78,2.11,3.89,-23.333333333333343,91.26126126126127,67.92792792792793,83.6036036036036
677649,"Duran, Ezequiel",2025,28.8,1.79,2.13,3.92,-30.327868852459005,85.24590163934425,54.91803278688525,72.95081967213115
677800,"Abreu, Wilyer",2024,27.5,1.78,2.19,3.97,13.696060037523452,52.34521575984991,66.04127579737336,63.227016885553475
677942,"Alexander, Blaze",2025,28.8,1.78,2.12,3.9,-23.132969034608372,85.24590163934425,62.11293260473588,79.23497267759564
677950,"Thomas, Alek",2023,28.8,1.74,2.14,3.88,2.252252252252248,86.66666666666667,88.91891891891892,85.58558558558559
677950,"Thomas, Alek",2025,28.3,1.75,2.17,3.92,8.743169398907114,73.67941712204006,82.42258652094718,72.95081967213115
677951,"Witt Jr., Bobby",2023,30.5,1.75,2.03,3.78,-15.22522522522523,99.81981981981983,84.5945945945946,98.10810810810811
677951,"Witt Jr., Bobby",2024,30.5,1.74,2.02,3.76,-13.03939962476548,100.0,86.96060037523452,97.93621013133209
677951,"Witt Jr., Bobby",2025,30.2,1.74,2.03,3.77,-12.112932604735875,99.63570127504553,87.52276867030966,98.17850637522768
677951,"Witt Jr., Bobby",2026,30.5,1.73,2.04,3.77,-8.815426997245183,100.0,91.18457300275482,97.65840220385675
678009,"Meadows, Parker",2024,29.3,1.72,2.08,3.8,1.1257035647279565,93.80863039399625,94.93433395872421,95.87242026266416
678225,"Bae, Ji Hwan",2023,29.7,1.71,2.05,3.76,0.36036036036037444,97.02702702702702,97.38738738738739,98.91891891891892
678662,"Tovar, Ezequiel",2023,28.1,1.8,2.19,3.99,-16.036036036036045,70.54054054054055,54.5045045045045,61.08108108108108
678662,"Tovar, Ezequiel",2024,28.1,1.81,2.17,3.98,-22.701688555347083,70.91932457786116,48.21763602251408,60.131332082551594
678882,"Rafaela, Ceddanne",2024,28.8,1.77,2.13,3.9,-16.510318949343343,88.08630393996248,71.57598499061913,80.95684803001876
678882,"Rafaela, Ceddanne",2025,29.1,1.75,2.11,3.86,-8.469945355191257,90.89253187613843,82.42258652094718,88.06921675774134
679032,"Rojas, Johan",2023,29.5,1.79,2.08,3.87,-33.78378378378379,95.58558558558559,61.8018018018018,87.83783783783784
679032,"Rojas, Johan",2024,30.1,1.75,2.06,3.81,-17.354596622889304,99.812382739212,82.4577861163227,95.0281425891182
679032,"Rojas, Johan",2025,30.1,1.77,2.04,3.81,-29.41712204007287,99.08925318761385,69.67213114754098,94.53551912568307
680118,"Blanco, Dairon",2023,30.3,1.7,2.0,3.7,-0.810810810810807,99.36936936936937,98.55855855855856,99.45945945945945
680118,"Blanco, Dairon",2024,29.6,1.73,2.04,3.77,-4.315196998123824,96.06003752345215,91.74484052532833,97.37335834896811
680474,"Schuemann, Max",2024,27.8,1.8,2.17,3.97,-7.692307692307686,61.63227016885553,53.93996247654784,63.227016885553475
680574,"McLain, Matt",2023,29.0,1.76,2.11,3.87,-11.171171171171167,90.09009009009009,78.91891891891892,87.83783783783784
680574,"McLain, Matt",2025,29.2,1.77,2.1,3.87,-22.950819672131146,92.62295081967213,69.67213114754098,85.97449908925319
680577,"Keirsey Jr., DaShawn",2025,28.5,1.67,2.1,3.77,19.67213114754098,79.78142076502732,99.4535519125683,98.17850637522768
680700,"Palacios, Richie",2024,27.9,1.76,2.18,3.94,12.570356472795496,64.82176360225141,77.3921200750469,71.76360225140712
680700,"Palacios, Richie",2026,27.0,1.75,2.24,3.99,41.46005509641873,40.358126721763085,81.81818181818181,57.85123966942149
680757,"Kwan, Steven",2023,28.1,1.72,2.16,3.88,24.504504504504496,70.54054054054055,95.04504504504504,85.58558558558559
680757,"Kwan, Steven",2024,27.1,1.73,2.22,3.95,51.407129455909946,40.33771106941838,91.74484052532833,68.57410881801125
680757,"Kwan, Steven",2025,27.3,1.73,2.18,3.91,46.44808743169399,44.80874316939891,91.2568306010929,75.68306010928961
680776,"Duran, Jarren",2023,29.5,1.71,2.09,3.8,1.8018018018018012,95.58558558558559,97.38738738738739,96.57657657657657
680776,"Duran, Jarren",2024,29.6,1.7,2.09,3.79,1.4071294559099528,96.06003752345215,97.4671669793621,96.52908067542214
680776,"Duran, Jarren",2025,29.1,1.71,2.11,3.82,5.6466302367941665,90.89253187613843,96.5391621129326,93.71584699453553
680776,"Duran, Jarren",2026,29.0,1.7,2.13,3.83,6.1983471074380105,91.59779614325069,97.7961432506887,93.52617079889808
680869,"Gelof, Zack",2023,29.0,1.78,2.12,3.9,-22.16216216216216,90.09009009009009,67.92792792792793,81.44144144144144
680869,"Gelof, Zack",2024,28.7,1.76,2.11,3.87,-8.44277673545966,85.83489681050656,77.3921200750469,87.4296435272045
680911,"Miller, Owen",2023,29.0,1.79,2.12,3.91,-28.288288288288285,90.09009009009009,61.8018018018018,78.82882882882883
680977,"Donovan, Brendan",2024,27.0,1.79,2.26,4.05,21.76360225140713,38.08630393996248,59.849906191369605,41.55722326454033
681082,"Stott, Bryson",2023,28.8,1.76,2.13,3.89,-7.747747747747752,86.66666666666667,78.91891891891892,83.6036036036036
681082,"Stott, Bryson",2024,29.1,1.75,2.13,3.88,-9.849906191369612,92.3076923076923,82.4577861163227,84.9906191369606
681082,"Stott, Bryson",2025,28.8,1.75,2.12,3.87,-2.823315118397076,85.24590163934425,82.42258652094718,85.97449908925319
681082,"Stott, Bryson",2026,28.5,1.79,2.15,3.94,-26.170798898071624,82.23140495867769,56.06060606060606,72.72727272727273
681297,"Cowser, Colton",2024,28.2,1.74,2.15,3.89,13.41463414634147,73.54596622889305,86.96060037523452,83.11444652908068
681297,"Cowser, Colton",2025,27.4,1.74,2.19,3.93,40.71038251366121,46.81238615664845,87.52276867030966,70.49180327868852
681393,"Norby, Connor",2025,28.8,1.8,2.13,3.93,-36.52094717668488,85.24590163934425,48.724954462659376,70.49180327868852
681546,"Outman, James",2023,28.9,1.71,2.11,3.82,8.558558558558559,88.82882882882883,97.38738738738739,95.31531531531532
681624,"Pages, Andy",2025,28.1,1.82,2.19,4.01,-30.874316939890704,67.39526411657559,36.520947176684885,49.81785063752277
681987,"Eaton, Nate",2025,29.7,1.74,2.04,3.78,-9.927140255009107,97.44990892531877,87.52276867030966,97.72313296903461
682177,"Schneemann, Daniel",2025,27.9,1.73,2.2,3.93,29.14389799635702,62.11293260473588,91.2568306010929,70.49180327868852
682622,"Marte, Noelvi",2024,28.8,1.82,2.15,3.97,-46.71669793621013,88.08630393996248,41.369606003752345,63.227016885553475
682622,"Marte, Noelvi",2025,29.0,1.83,2.13,3.96,-58.56102003642988,88.97996357012751,30.41894353369763,62.659380692167574
682657,"Martínez, Angel",2025,27.7,1.78,2.25,4.03,5.919854280510016,56.193078324225866,62.11293260473588,44.35336976320583
682657,"Martínez, Angel",2026,27.7,1.78,2.26,4.04,1.9283746556473815,60.46831955922865,62.39669421487603,41.18457300275482
682663,"Ramírez, Agustín",2025,26.7,1.82,2.27,4.09,6.830601092896181,29.690346083788704,36.520947176684885,31.23861566484517
682668,"Acuña, Luisangel",2025,29.6,1.73,2.08,3.81,-5.555555555555557,96.81238615664846,91.2568306010929,94.53551912568307
682829,"De La Cruz, Elly",2023,30.5,1.73,2.0,3.73,-7.837837837837839,99.81981981981983,91.98198198198199,99.27927927927928
682829,"De La Cruz, Elly",2024,30.0,1.75,2.02,3.77,-16.79174484052534,99.24953095684803,82.4577861163227,97.37335834896811
682829,"De La Cruz, Elly",2025,29.1,1.77,2.08,3.85,-21.220400728597454,90.89253187613843,69.67213114754098,89.79963570127505
682829,"De La Cruz, Elly",2026,28.2,1.74,2.14,3.88,12.396694214876035,74.51790633608816,86.9146005509642,85.81267217630854
682928,"Abrams, CJ",2023,28.6,1.71,2.14,3.85,15.675675675675677,81.71171171171171,97.38738738738739,92.16216216216216
682928,"Abrams, CJ",2024,28.5,1.72,2.15,3.87,13.41463414634147,81.51969981238274,94.93433395872421,87.4296435272045
682928,"Abrams, CJ",2025,28.2,1.72,2.15,3.87,23.86156648451731,70.58287795992713,94.44444444444444,85.97449908925319
682928,"Abrams, CJ",2026,28.4,1.73,2.11,3.84,11.432506887052341,79.75206611570248,91.18457300275482,92.56198347107438
682998,"Carroll, Corbin",2023,30.1,1.66,2.03,3.69,0.9009009009008935,98.82882882882883,99.72972972972973,99.63963963963964
682998,"Carroll, Corbin",2024,29.6,1.68,2.05,3.73,3.1894934333958815,96.06003752345215,99.24953095684803,99.53095684803002
682998,"Carroll, Corbin",2025,29.8,1.67,2.06,3.73,1.4571948998178499,97.99635701275045,99.4535519125683,99.27140255009107
683002,"Henderson, Gunnar",2023,28.8,1.74,2.14,3.88,2.252252252252248,86.66666666666667,88.91891891891892,85.58558558558559
683002,"Henderson, Gunnar",2024,28.9,1.74,2.12,3.86,-3.0956848030018733,90.0562851782364,86.96060037523452,89.9624765478424
683002,"Henderson, Gunnar",2025,28.5,1.74,2.13,3.87,7.741347905282339,79.78142076502732,87.52276867030966,85.97449908925319
683011,"Volpe, Anthony",2023,28.4,1.78,2.16,3.94,-9.369369369369366,77.29729729729729,67.92792792792793,71.8018018018018
683011,"Volpe, Anthony",2024,28.6,1.79,2.15,3.94,-24.01500938086304,83.86491557223265,59.849906191369605,71.76360225140712
